"","text","created_at","label"
"63","@PaulCorreia1974 Hello - Yesterday’s provincial announcement (https://t.co/TM9GPkKXB1) advises the Janssen vaccine (J&amp;J) is only available in Ontario by contacting your local public health unit.

If you would like further assistance please message us via https://t.co/muVeY74lQ9 -sm",2021-12-04 02:37:00,0
"64","@thehappyprana According to yesterday's provincial announcement (https://t.co/TM9GPkKXB1), the Janssen vaccine (J&amp;J) is only available in Ontario by contacting your local public health unit.

If you would like further assistance please send us a message via https://t.co/muVeY74lQ9 -sm",2021-12-04 02:35:26,0
"65","@SmartAssJen Likewise, myocarditis (a rare event, &amp; less common with #vaccine than #COVID19 infection) has been almost exclusively seen in teenage males. A rare clotting problem (also very rare) that can occur w/ J&amp;J vaccine has been seen almost exclusively in young/middle-aged females.",2021-12-04 02:27:52,0
"66","#GetBoostedNow if your dose 2 of Pfizer or Moderna was 6+ mos ago or if your J&amp;J #COVID19 #vaccine was 2+ mos ago. Do not wait! We are losing an average of 1000-1100 people/day in the 🇺🇸 RIGHT NOW to #DeltaVariant. That's ~35,000 dead by end of December. #VaccinesWork #Omicron https://t.co/3ts2XWzQvC",2021-11-30 17:14:01,0
"67","@J_kubik They did not disclose the person's vaccine status",2021-12-04 02:01:58,0
"68","The U.S. is working with Moderna, Pfizer, and J&amp;J on multiple contingency plans, Fauci says, adding that 'we should remember that 99.9% of cases in the country right now are from the delta variant'

https://t.co/vOlJJE85P5",2021-12-04 00:45:00,0
"69","COVID-19 VACCINE DOSES IN TEXAS
🔹105,569 administered doses reported today
🔹N/A first doses
🔹27,985 J&amp;J or second doses
🔹151,421 booster doses

@KXAN_News https://t.co/c4ejqIGiLk",2021-12-02 01:13:11,0
"70","COVID-19 VACCINE DOSES IN TEXAS
(NOTE: 5-day totals from Thanksgiving weekend)

🔹294,078 administered doses reported today
🔹86,879 first doses
🔹57,753 J&amp;J or second doses
🔹149,446 booster doses

@KXAN_News https://t.co/LyLCY7AyYs",2021-11-30 03:05:34,0
"71","COVID-19 VACCINE DOSES IN TEXAS
🔹73,454 administered doses reported today
🔹18,413 first doses
🔹20,022 J&amp;J or second doses
🔹35,019 booster doses

@KXAN_News https://t.co/HOQ6pt7hUB",2021-12-01 00:03:49,0
"72","COVID-19 VACCINE DOSES IN TEXAS
🔹163,205 administered doses reported today
🔹30,121 first doses
🔹39,752 J&amp;J or second doses
🔹93,332 booster doses

@KXAN_News https://t.co/FdkKczZs2m",2021-12-03 23:40:14,0
"73","COVID-19 VACCINE DOSES IN TEXAS
🔹96,219 administered doses reported today
🔹18,174 first doses
🔹24,154 J&amp;J or second doses
🔹53,891 booster doses

@KXAN_News https://t.co/aNvMsVVMP2",2021-12-03 01:38:11,0
"74","Vaccinations are now available for ages 5 and up. Pfizer, Moderna, and Janssen (J&amp;J) boosters for eligible people 18 and up are also now available. Stay safe during the holidays and get vaccinated to protect yourself and your community. Learn more at: https://t.co/qOy4GBq2hp. https://t.co/RChMJRg3UL",2021-12-03 23:11:39,0
"75","Vaccinations are now available for ages 5 and up. Pfizer, Moderna, and Janssen (J&amp;J) boosters for eligible people 18 and up are also now available. Stay safe during the holidays and get vaccinated to protect yourself and your community. Learn more at: https://t.co/qOy4GBq2hp. https://t.co/h4eUeD1EX8",2021-11-30 00:19:36,0
"76","Vaccinations are now available for ages 5 and up. Pfizer, Moderna, and Janssen (J&amp;J) boosters for eligible people 18 and up. Stay safe during the holidays and get vaccinated to protect yourself and your community. Learn more at https://t.co/qOy4GB8rpR. https://t.co/pyu5YGLssi",2021-12-01 16:40:02,0
"77","After Republicans defy N.J. Statehouse vaccine policy, angry Democrats say voting will be remote next week https://t.co/2Gaky5csSm",2021-12-03 23:10:17,0
"78","Republican Iowa Gov. Kim Reynolds and her husband got a Johnson &amp; Johnson COVID-19 booster shot this morning. She released the news in a video message this afternoon. Reynolds originally received the J&amp;J vaccine in March. https://t.co/1mXud8HYA8",2021-12-03 22:42:29,0
"79","Get boosted for a safer holiday season! Everyone 18+ can get a booster 6 months after your 2nd dose of the Pfizer or Moderna #COVID19 vaccine or 2 months after your single dose of J&amp;J’s Janssen vaccine.

Find free vaccines near you at https://t.co/mAaMncZqFV.
#WeCanDoThis https://t.co/RYZnzbNzMa",2021-12-03 22:27:13,0
"80","Anyone 18+ who is fully vaccinated against COVID-19 is eligible for a booster. If you received Pfizer or Moderna, you are eligible to receive a booster at least six months after your second dose. For J&amp;J, you are eligible at least two months after your initial vaccine dose. https://t.co/vCTpz93hgB",2021-12-03 22:00:56,0
"81","What J&amp;J Can Still Teach Us https://t.co/aKoFROud6k",2021-12-03 21:35:05,0
"82","A cadre of conservatives threatened to scuttle a continuing resolution over Biden’s vaccine mandate for private businesses. But too many of their colleagues saw the move as a political loser and a crisis was averted.
By @zachary_cohen and @casey_j_wooten
https://t.co/76AHlgwz0Q https://t.co/RjzAjlsIJz",2021-12-03 02:47:17,0
"83","A cadre of conservatives threatened to scuttle a continuing resolution over Biden’s vaccine mandate for private businesses. But too many of their colleagues saw the move as a political loser and a crisis was averted.
By @zachary_cohen and @casey_j_wooten
https://t.co/76AHlgwz0Q https://t.co/9gUzbkFdhc",2021-12-03 20:15:04,0
"84","The @CDC recommends COVID boosters for all adults who:
• Received the J&amp;J vaccine 2+ months ago
• Received the second Moderna or Pfizer dose 6+ months ago

Get your booster through Hennepin County and receive a $50 Visa gift card as supplies last. https://t.co/Y6OPC9YGwI https://t.co/MCoOn5TqV7",2021-12-03 19:52:12,0
"85","When considering vaccine effectiveness against new variants, there are at least three elements to consider: https://t.co/qn59CRXylz  (13/n) https://t.co/2YGHAmRgVo",2021-12-03 19:03:28,0
"86","N.J. Republicans go to court to block new COVID vaccine rules at Statehouse https://t.co/QlFrKCwNJv https://t.co/sJf8Z20cT7",2021-12-02 00:00:51,0
"87","Republicans defy COVID vaccine policy at the N.J. Statehouse, ignoring troopers who tried to stop them https://t.co/WV2vai2DCh https://t.co/Y2BiFqPuwo",2021-12-02 19:31:08,0
"88","After Republicans defy N.J. Statehouse vaccine policy, angry Democrats say voting will be remote next week https://t.co/NLBTfgaEoD https://t.co/ABiD2I6NjZ",2021-12-03 18:43:05,0
"89","Get boosted for a safer holiday season! Everyone 18+ should get a #COVID19 booster 6 months after your 2nd dose of the Pfizer or Moderna vaccine or 2 months after your single dose of the J&amp;J vaccine. Contact your local IHS, tribal or urban facility today: https://t.co/5n4ojxuI9Z https://t.co/kuAKffAesM",2021-12-03 17:10:17,0
"90","Proud that 🇩🇰 has announced to donate additional 3.7 million vaccine doses to #COVAX from Moderna and J&amp;J! Our donation pledge now reaches 10 million in total - 7.7 million will be donated via COVAX💉💉. 🇩🇰 reaffirms our commitment to vaccine solidarity  #dkaid #dkpol",2021-12-03 16:19:43,0
"91","Per the CDC's recommendations, people 18 years and older are encouraged to receive the booster. You are eligible to receive a booster dose of the vaccine 6 months after Dose 2 of the Pfizer and Moderna vaccines or 2 months after Dose 1 of the J&amp;J vaccine. (2/3)",2021-12-03 15:35:09,0
"92","Seeing family &amp; friends for the Holidays? Protect yourself &amp; them! Boosters can be given for those 18+ 6 months after a 2nd dose of Pfizer or Moderna #COVID19 vaccines &amp; 2 months after a single dose of the J&amp;J vaccine. Find yours here: https://t.co/37oJKtSYfR  #WeCanDoThis #HUDR3",2021-12-03 11:54:53,0
"93","@rachgutman  writes in @TheAtlantic  about how this could be possible. The effect of Omicron would be dictated by three factors: how transmissible it is, how severe is the disease it causes, and how it does or does not evade #vaccine  protection",2021-12-03 10:13:07,0
"94","But why is it good news? Remember, the #virus  and the #vaccine  are in an arms race. The virus is #mutating furiously to evade the vaccine. Mutations which evade the vaccines win this Darwinian battle.",2021-12-03 10:13:10,0
"95","The programme aims to administer J&amp;J vaccine to over 40,500 individuals involved in the logistics and cross-border trade sectors along the border regions. It also seeks to encourage positive behaviour change for the adoption of preventative health measures to mitigate the spread",2021-12-03 07:06:23,0
"96","Scientists must just come out and say that J&amp;J is a two jab vaccine. When the CDC recommended a J&amp;J booster shot after 2 months, they were being nice. https://t.co/HqG8OvmmAC",2021-12-03 05:46:52,0
"97","Republicans defy COVID vaccine policy at the N.J. Statehouse, walk past troopers who tried to stop them https://t.co/sqKm080AbB",2021-12-03 05:24:57,0
"98","https://t.co/GIiIUwW4JP 
according to Dr. @EricTopol, Fully vaccinated = 3 shot(s) all adults should get a booster, as CDC finally did, that means mRNA vaccines (and all others except J&amp;J) = a 3-dose vaccine
The exception to 3-doses other than J&amp;J are people w/ prior Covid-1 or 2 https://t.co/LA2uEz9Jzr",2021-12-03 04:25:40,0
"99","""We can be our own worst enemy"": Congress just averted a government shutdown this week after hours of internal debate among Republicans over how far to take their effort to block the Biden administration's vaccine mandate. w/ @Casey_J_Wooten🔒https://t.co/xaCCw986lR",2021-12-03 02:39:06,0
"100","Republicans defy COVID vaccine policy at the N.J. Statehouse, walk past troopers who tried to stop them https://t.co/KhMtRRisSO",2021-12-03 01:54:57,0
"101","Republicans defy COVID vaccine policy at the N.J. Statehouse, walk past troopers who tried to stop them https://t.co/qil69rPPnY",2021-12-03 01:43:20,0
"102","@JamesSurowiecki @WearyVet Fair enough. I see what @WearyVet was referencing now with the J&amp;J vaccine.",2021-12-03 01:14:22,0
"103","@WearyVet @JamesSurowiecki Sounds like we know about the extremely rare J&amp;J-related deaths specifically because of autopsies and the rollout of that vaccine was paused back in April specifically because of concern over these kinds of adverse reactions. https://t.co/WQ50eqiSLg",2021-12-03 01:16:47,0
"104","@StephenGutowski @WearyVet There have been 5 deaths in the US that have been plausibly attributed to clotting disorders caused by the J&amp;J vaccine.",2021-12-03 01:08:13,0
"105","N.J. reports 2,352 COVID cases, 42 deaths, Hospitalizations 1,000+ patients https://t.co/vCmIxCj8NN 42 died unnecessarily, #COVID cases spiking in #NJ; @govmurphy refuses #maskmandates, #quarantines. No temp checks at airports or vaccine mandates. #N95sforall #RemoteOption NOW",2021-12-01 00:36:51,0
"106","Republicans defy COVID vaccine policy at the N.J. Statehouse, ignoring troopers who tried to stop them https://t.co/aYOywPIVFg So much for law and order @GOP! #AbolishPolice #AbolishGOP #AbolishDNC",2021-12-02 23:39:05,0
"107","Medical treatments of any kind, whether it is a surgery, treatment, or vaccine should be decided between you and your doctor. #ICYMI: I signed on to H.J. Res. 65 to repeal President Biden’s vaccine mandate on private employers, stopping this federal overreach of power.",2021-12-02 22:32:05,0
"108","Onto booster shots:

DC Health says people over the age of 18 should get a booster shot in these cases:

-received J&amp;J vaccine before October 1
-received Pfizer or Moderna before June 1",2021-12-02 21:20:59,0
"109","Two problems with this statement:   1. The vaccine hasn’t been stopping the spread or mutation of the virus; 2. A Government official saying that people need to suspend all skepticism and just do what said Government is telling you. https://t.co/92ZSneshm0",2021-12-02 21:16:02,0
"110","Assembly Speaker Craig Coughlin opened the session saying he was outraged by his GOP colleagues' refusal to follow the new vaccine rules and lamented a ""colossal failure in security here at the Statehouse."" https://t.co/PMNwbJl951",2021-12-02 20:54:02,0
"111","Just 20 of the 115 eligible local health departments have opted into the state's vaccine incentive program, an investigation by The Missouri Independent and the Documenting COVID-19 project has found. #moleg via @betsyladyzhets &amp; @Tessa_Weinberg (2/6)

https://t.co/Kw11CgjA3N",2021-12-02 20:53:23,0
"112","Incentive programs' net impact on vaccination rates have been low, experts say, and initiatives have been met with distrust from some communities who view them as a form of government-sponsored bribery or worse. #moleg via @betsyladyzhets &amp; @Tessa_Weinberg
https://t.co/Kw11CgjA3N",2021-12-02 15:05:02,0
"113","""That’s why I believe in the vaccine now more than ever. It didn’t fail me. It saved my friends from getting sick and it saved me from severe symptoms or ending up in the hospital.""

Column this morning from @MichiganAdvance's @donahual.  https://t.co/RI14FnI2fD",2021-12-01 13:22:56,0
"114","Bowman signed a resolution to stop selling US bombs to Israel when it was bombing Gaza (H.J.Res.49), wrote a letter condemning Israel’s vaccine apartheid, talked about the importance of recognizing the Nakba, &amp; continues to speak bluntly about Israel’s crimes against Palestinians",2021-12-02 20:40:18,0
"115","Booster doses are recommended for those 18+ who have been fully vaccinated with Pfizer or Moderna for 6 month or J&amp;J for 2 months/ Get your booster dose today ➡️ https://t.co/d7YaHyKKr5",2021-11-29 16:15:08,0
"116","Thanks to the COVID-19 vaccines and masks, we’re able to safely celebrate the holidays with our vaccinated loved ones. Still need to get vaccinated? Get your J&amp;J vaccine by December 10! ➡️ https://t.co/DRVh9gobxa #VaxUpPhilly",2021-11-30 20:30:18,0
"117","Did you receive the J&amp;J vaccine at least 2 months ago? Get a booster dose today! ➡️  https://t.co/d7YaHyKKr5 #VaxUpPhilly https://t.co/ozVfPmTXGX",2021-12-01 22:15:04,0
"118","Are you 18+? Did you receive the Moderna or Pfizer vaccine 6+ months ago or J&amp;J vaccine 2+ months ago? 

It’s recommended that you get your booster dose today! ➡️ https://t.co/d7YaHyKKr5 #VaxUpPhilly",2021-12-01 18:15:08,0
"119","Getting ready for Christmas? Do you have your:
✅Christmas tree?
✅Wreath?
✅COVID-19 vaccine?

Get the J&amp;J vaccine by December 10 so you’re fully vaccinated by Christmas! Learn more ➡️ https://t.co/DRVh9gobxa #VaxUpPhilly https://t.co/uj1jVXSBtN",2021-11-29 21:01:06,0
"120","🎶What a bright time, it’s the right time
To get your COVID-19 vaccine! 🎶

Get vaccinated with the J&amp;J vaccine by December 10 so you’ll be fully vaccinated by Christmas! Get vaccinated today ➡️ https://t.co/DRVh9gobxa #VaxUpPhilly",2021-12-02 20:01:25,0
"121","Booster doses are available to all Philadelphians 18+ who have been fully vaccinated with Pfizer or Moderna for 6 months or J&amp;J for 2 months. Get your booster dose today ➡️ https://t.co/d7YaHyKKr5 https://t.co/glcK1nucyJ",2021-11-30 16:30:27,0
"122","The health department is administering booster doses to those who are 18+ and received the Pfizer or Moderna vaccine 6 months ago and those who received the J&amp;J vaccine 2 months ago. Protect yourself and #VaxUpPhilly! ➡️ https://t.co/d7YaHyKKr5",2021-12-02 17:02:03,0
"123","Republicans defy COVID vaccine policy at the N.J. Statehouse, ignoring troopers who tried to stop them https://t.co/m3S6uIrEB5 @johnsb01 with all the dramatic details about the lawmakers challenging the vaccination or get tested requirement to vote today",2021-12-02 19:52:00,0
"124","N.J. Republicans go to court to block new COVID vaccine rules at Statehouse https://t.co/gg20GGMvCp Should make for an interesting voting session tomorrow. By @johnsb01",2021-12-02 00:11:06,0
"125","People over 18 who received the J&amp;J vaccine over 2 months ago are eligible for a #COVID19 booster! 

#Army #Vaccine #Booster #JNJ #COVID https://t.co/j9xEYzLM6r",2021-12-02 19:00:01,0
"126","Very dismayed to hear @J_Donaldson_MP's comments regarding @eastantrimmp this evening. Mr Wilson's opposition to draconian and discriminatory vaccine passports has been so valuable. Sir Jeffrey needs to support his fellow MP. @Togetherdec",2021-12-02 18:48:41,0
"127","The @Raiders will offer alternative covid vaccine screenings at @AllegiantStadm in Lot B on the north side and Lot J on the south side from 9 a.m. - 3 p.m. Sunday, for their game against @WashingtonNFL. On-site vaccinations also available. #vegas #raiders #RaiderNation https://t.co/Lw7uNEjSgH",2021-12-02 18:10:00,0
"128","Who needs a #flushot? You! #Fluseason starts to ramp up at the #holidays. It takes about two weeks to be protected. Vaccination before Vacation is your best defense. #Flushots are available at our #immunization clinics: https://t.co/XqnqPR9t3j #FightFlu https://t.co/gnDPTqEaDW",2021-11-30 18:00:22,0
"129","Who needs a #flushot? You! #Flu shots keep you from getting sick, reduce severe illness in people who get sick, reduce the risk of hospitalization, are a preventive tool for people with chronic illnesses, and protect pregnant people before/after pregnancy. https://t.co/1SAqV6ClbT https://t.co/OLqz2wMAgQ",2021-12-02 18:00:42,0
"130","There are #COVID19 vaccine clinics throughout the Las Vegas Valley. Find one that’s convenient for you: https://t.co/T5xC7FlkwQ https://t.co/DgYhsfNfER",2021-11-30 16:00:57,0
"131","Some Montreal Canadiens with J&amp;J vaccine recently got booster shots. Believe some others already have or do intend to get a third dose",2021-12-02 17:34:37,0
"132","Booster doses are available for EVERY New Yorker 18+ who received their Pfizer-BioNTech or Moderna initial vaccine series at least 6 months ago, or the J&amp;J vaccine at least 2 months ago. Learn more and get your boost today: https://t.co/rbx1UiKne1 https://t.co/cMuJ4NBUGk",2021-12-02 16:10:00,0
"133","A booster dose is now recommended for everyone age 18 &amp; older who received the Pfizer, Moderna, or J&amp;J vaccine. 
If you are eligible (see below), get your booster shot to help keep yourself &amp; others healthy for the holidays &amp; winter months! https://t.co/5qh5KVJJTJ",2021-12-02 16:05:25,0
"134","Today’s #COVID19 dashboard update adds 4,012 cases and 33 deaths. Booster doses of COVID-19 vaccine are recommended for fully vaccinated adults at least six months after the Moderna and Pfizer vaccines and at least two months after J&amp;J. Find a provider at https://t.co/q2kfD0sU6i. https://t.co/iAaRpGaUdU",2021-12-02 15:13:02,0
"135","Today's #COVID19 dashboard update adds 2,971 cases and 77 deaths. @CDCgov has strengthened its recommendation for COVID-19 vaccine booster doses. Adults should get a booster dose at least 6 months past Pfizer or Moderna and 2 months past J&amp;J. More: https://t.co/nIaCON5wEV https://t.co/C5874TU9N3",2021-11-30 15:13:03,0
"136","It’s a big — and dramatic — voting day at the N.J. Statehouse, largely because of the new vaccine policy to enter the building. Republicans have sued.

https://t.co/eFqhNbTZk5 https://t.co/4OjwO90t6v",2021-12-02 15:11:02,0
"137","I've been wondering if J&amp;J is going to end up being the winner after all https://t.co/1mlpvhKL8j",2021-12-02 15:00:28,0
"138",".@HealthyFla in @MiamiDadeCounty is offering appointments for the Pfizer, Moderna and J&amp;J COVID-19 vaccine &amp; boosters (see flyer).

Pfizer is available to individuals 5+ yrs old—Moderna and J&amp;J vax is available to individuals 18+ yrs old

Schedule an appt: https://t.co/FYluvmJvTU https://t.co/7RXMYbyzLE",2021-12-02 14:59:44,0
"139","CDC recommends those 18 &amp; older get a #COVID19 booster shot to help maintain the highest protection against the virus.  Get your booster 2 months after a single J&amp;J dose or 6 months after 2nd Pfizer/Moderna dose. Find a clinic at https://t.co/UVFQHp4A9N &amp; bring your vaccine card! https://t.co/hTWg7lshf3",2021-12-02 14:32:11,0
"140","“The chances of defeating the mandate are between slim and none — and slim is out of town,” said Manhattan-based lawyer Jerold Levine, who focuses on civil service and gun rights cases. — ⁦@THECITYNY⁩  https://t.co/XYytlMVo7Z",2021-12-02 11:59:45,0
"141","An internal Facebook memo, written in March, revealed the company’s ability to detect anti-vaccine rhetoric and misinformation was “basically non-existent” in non-English comments.

https://t.co/3xAHXICl0A",2021-11-29 18:21:45,0
"142","The unnamed staffer is “fulfilling her obligation to religious obligation to morality,” the letter contends. https://t.co/XYytlMVo7Z",2021-12-02 11:59:11,0
"143","Researchers at #Arizona and #Cardiff University in the #UK worked with AstraZeneca to analyse whether the ultra-rare side effect could be linked to the viral vector which is used in many #vaccines
https://t.co/uggmbwy52F",2021-12-02 11:26:46,0
"144","Existing COVID vaccines will struggle against the “highly transmissible” Omicron variant, Stephane Bancel, head of US vaccine manufacturer @moderna_tx  told the Financial Times  https://t.co/MoZZtxUUM6

peak Vaccine Euphoria
https://t.co/PYfoSkJQS8 https://t.co/TjBGOLtZNK",2021-12-01 06:19:47,0
"145","other question that we want to answer is: How effective is the vaccine against the variant? We can answer that in two ways. 

first one, as I just highlighted, is following people who are vaccinated and infected to see if they develop disease. 

@tuliodna 
https://t.co/CK4eMUg3dW",2021-12-02 10:10:00,0
"146","All adults fully vaccinated at least six months ago will be able to get a booster shot as soon as December 3, 2021. Those who received the J&amp;J vaccine can get boosted at least 3 months after they were vaccinated. https://t.co/iQSZDeXks2",2021-12-02 09:15:42,0
"147","""We have begun work to design and develop a new vaccine against Omicron and will rapidly progress it into clinical studies if needed,"" says the global head of research for J&amp;J's pharmaceuticals unit. https://t.co/uwZW14ocAf",2021-11-30 08:46:32,0
"148","'We have begun work to design and develop a new vaccine against Omicron and will rapidly progress it into clinical studies if needed,' says the global head of research for J&amp;J's pharmaceuticals unit. https://t.co/xklyj0Umbq",2021-11-29 23:13:56,0
"149","People have been dissing the J&amp;J vaccine. But ... actually ... look again. It may turn out to be the most durable. Once you get the shot, the effects last and last and last. https://t.co/QWJrAtg4af",2021-12-02 06:12:01,0
"150","Vaccine passports-state calls them digital vaccine records-will Oregon approve the idea? https://t.co/NDdsbrjaBI        #koin6news #oregon #VaccinePassports",2021-12-02 04:34:34,0
"151","@knarfiejr @jimcramer Good luck finding the J&amp;J vaccine. Everyone at my local Walgreens who has signed up for the J&amp;J have been offered the Moderna instead.",2021-11-30 22:51:25,0
"152","@JordanSchachtel Also at our local Walgreens, if you schedule a J&amp;J vaccine appointment, they’ll substitute it for the Moderna version. Happened multiple times with locals who commented on Nextdoor.",2021-12-02 03:08:20,0
