"","text","created_at","label"
"242","J.D. Vance: Shut Down Federal Government Until Vaccine Mandates End https://t.co/VQ7z34lmmI https://t.co/RzYksWX5Zr",2021-11-30 15:37:04,0
"243","""Everyone ages 18 and older should get a booster shot either when they are 6 months after their initial Pfizer or Moderna series or 2 months after their initial J&amp;J vaccine,"" the U.S. Centers for Disease Control and Prevention said.  https://t.co/fKFpFgiMDV",2021-11-30 15:30:17,0
"244","Johnson &amp; Johnson and Aspen are close to reaching a deal allowing the South African drug company to make an own-brand Covid-19 vaccine https://t.co/59hG1YiBXi",2021-11-30 14:59:42,0
"245","African leaders have called on tech transfer to be done to allow Aspen to produce drug substance for its version of the J&amp;J #COVID19vaccine within two years #COVID19 https://t.co/CTrI59EHG9",2021-11-30 14:46:46,0
"246","J&amp;J's licence to allow South Africa's Aspen to produce its #COVID19vaccine for Africa under the brand-name Aspenovax will run until 2026, initially with drug substance provided by J&amp;J #COVID19 https://t.co/CTrI59EHG9",2021-11-30 14:46:45,0
"247","Aspen's shift from contracted fill &amp; finish to a license to produce the J&amp;J #COVID19 vaccine should will Aspen control of where #COVID19vaccine doses go - as opposed to earlier this year when doses made in South Africa were shipped by J&amp;J to Europe. https://t.co/p7Hq6OMSqI",2021-11-30 14:02:11,0
"248","WHO Africa head says today's license agreement between J&amp;J and South Africa's Aspen Pharmacare for a #COVID19 vaccine ""gives us reason to be optimistic that we can actualize the African vision of seeing 60% of the region's vaccine needs manufactured locally by the year 2040.""",2021-11-30 14:00:16,0
"249","""This #COVID19 vaccine licence agreement (btw J&amp;J and Aspen) shows that collaboration is possible that we can find ways to collaborate with each other, even as the WTO continues negotiations on a response to the pandemic including IP issues,"" says  WTO's Ngozi Okonjo-Iweala.",2021-11-30 13:52:18,0
"250","""What is happening today is going to make a significant contribution to transforming production of vaccines &amp; essential health tools, I'm quite convinced,"" says @WHOAFRO @MoetiTshidi of new Aspen license to produce and distribute J&amp;J #COVID19 vaccine in Africa",2021-11-30 13:56:05,0
"251","Happy Monday! We’re open and giving #COVID19 vaccine today! We have Pfizer, Moderna, and J&amp;J COVID-19 Vaccine available. Everyone 5+ is eligible! WALK-INS ONLY!

⏰ COVID-19 Vaccine Hours:
M-Th 9-6
F 9-4:30

Questions? Call our COVID-19 Hotline ☎️ at [phone]. #ThisIsOurShot https://t.co/aCqTybIpJ5",2021-11-29 14:32:18,0
"252",". @CDCgov stengthens its recommendation on #COVID19 vaccine booster doses. Everyone ages 18+ should get a booster shot either 6 months after their initial Pfizer or Moderna series or 2 months after initial J&amp;J vaccine. https://t.co/gdHdWPOnAC #ThisIsOurShot #WeCanDoThis https://t.co/JzphqKQgel",2021-11-30 14:25:17,0
"253","Aspen #SouthAfrica will manufacture &amp; sell its own branded Covid-19 vaccines to the African market, following an agreement with Johnson &amp; Johnson. J &amp; J  is granting Aspen an intellectual property licence to produce its vaccine under the new brand name ""Aspenovax"". 🇿🇦",2021-11-30 14:21:37,0
"254","The Port of Palm Beach in Riviera Beach is holding a COVID-19 testing and vaccine clinic tomorrow. Testing will be offered from 9 a.m.- 4 p.m. Both the Moderna and J &amp; J vaccine and booster will be available from 3:30 p.m.- 7 p.m. 💉💪🩹 https://t.co/2TQOER1VsA",2021-11-29 13:56:50,0
"255","Today: The Port of Palm Beach in Riviera Beach is holding a COVID-19 testing and vaccine clinic. Testing will be offered from 9 a.m.- 4 p.m. Both the Moderna and J &amp; J vaccine and booster will be available from 3:30 p.m.- 7 p.m. 💉💪🩹 https://t.co/HuyY4bvd25",2021-11-30 14:11:58,0
"256","V(D)J recombination is how B and T cells exist to respond to specific pathogens we’ve never encountered before. It’s complicated and fascinating. But importantly, it occurs ALL THE TIME throughout our lives. No vaccine or pathogen exposure required. 
https://t.co/sNJmyUQMmi",2021-11-30 14:09:54,0
"257","more credible + useful S.African resources on C-19:
@SAHPRA1 – the health products regulatory authority (approves medicines, including vaccines) 
@LindaGailBekker – medical doctor, co-lead in J&amp;J vaccine trial etc
@_HassanF – health justice initiative (seeking vaccine equity)",2021-11-30 14:05:31,0
"258","Johnson &amp; Johnson and Aspen are close to reaching a deal allowing the South African drug company to make an own-brand Covid-19 vaccine https://t.co/GrWrssYLC3",2021-11-30 14:00:19,0
"259","""Everyone ages 18 and older should get a booster shot either when they are 6 months after their initial Pfizer or Moderna series or 2 months after their initial J&amp;J vaccine,"" the U.S. Centers for Disease Control and Prevention said.  https://t.co/MX19g4HapB",2021-11-30 13:45:13,0
"260","📢 COVID-19 booster doses are recommended for those 18+ who have been fully vaccinated with Pfizer or Moderna for at least 6 months or J&amp;J for at least 2 months. 

Learn more and find a location to get your booster ⬇️ https://t.co/f7NibPL7k0",2021-11-30 13:30:10,0
"261","Dr. Walensky: The CDC is strengthening its recommendation on boosters for individuals 18 and older.

""Everyone ages 18 and older should get a booster shot either when they are 6 months after their initial Pfizer or Moderna series or 2 months after their initial J&amp;J vaccine.""",2021-11-30 13:30:00,0
"262","Johnson &amp; Johnson and Aspen are close to reaching a deal allowing the South African drug company to make an own-brand Covid-19 vaccine https://t.co/xLWOXp6VC5",2021-11-30 13:29:47,0
"263","Johnson &amp; Johnson and Aspen are close to reaching a deal allowing the South African drug company to make an own-brand Covid-19 vaccine https://t.co/o5Of7s7UkO",2021-11-30 13:15:55,0
"264","South Africa's Aspen signs deal paving way for J&amp;J COVID vaccine license https://t.co/8Y72zZ6a7q https://t.co/Gj7X9K2UyV",2021-11-30 12:40:40,0
"265","https://t.co/i1hINepk4J's Aspen signs non-binding agreement with J&amp;J for COVID vaccine license https://t.co/jAehGDfRTp",2021-11-30 12:30:08,0
"266","Also raises concern for people in 18-34 age group who received J&amp;J vaccine over the summer. Says they should be given boosters after NIAC's recommend gap of 3 months.",2021-11-30 11:35:11,0
"267","""Everyone ages 18 and older should get a booster shot either when they are 6 months after their initial Pfizer or Moderna series or 2 months after their initial J&amp;J vaccine,"" the U.S. Centers for Disease Control and Prevention said.  https://t.co/2AdwY1cdgl",2021-11-30 07:45:07,0
"268","""Everyone ages 18 and older should get a booster shot either when they are 6 months after their initial Pfizer or Moderna series or 2 months after their initial J&amp;J vaccine,"" the U.S. Centers for Disease Control and Prevention said.  https://t.co/0RJmp6038n",2021-11-30 07:15:16,0
"269","""Everyone ages 18 and older should get a booster shot either when they are 6 months after their initial Pfizer or Moderna series or 2 months after their initial J&amp;J vaccine,"" the U.S. Centers for Disease Control and Prevention said.  https://t.co/KYU0HNBsgX",2021-11-30 06:30:33,0
"270","@RitaRubin We're failing. The world is focused on Pfizer/Moderna/J&amp;J and should be focused on getting the first intranasal vaccine accomplished to prevent transmission. Someone with more clout needs to get the WH aware of this and mobilized. https://t.co/N4udZQrEno",2021-11-30 03:43:23,0
"271","The CDC opened their COVID-19 booster shot recommendations to include anyone ages 18 and older within six months of their initial series of vaccines or 2 months after their initial J&amp;J vaccine.

https://t.co/d93xbXiHna",2021-11-30 02:30:00,0
"272","""Everyone ages 18 and older should get a booster shot either when they are 6 months after their initial Pfizer or Moderna series or 2 months after their initial J&amp;J vaccine,"" the U.S. Centers for Disease Control and Prevention said.  https://t.co/fMFJxCxTAb",2021-11-30 01:40:04,0
"273","""Everyone ages 18 and older should get a booster shot either when they are 6 months after their initial Pfizer or Moderna series or 2 months after their initial J&amp;J vaccine,"" the U.S. Centers for Disease Control and Prevention said.  https://t.co/4OkizmUwdT",2021-11-30 01:15:15,0
"274","Covid vaccine #Booster clinic | Moderna, Pfizer, J&amp;J | Eden Church | Saturday, December 4th | 11am - 3:30pm https://t.co/6wxn7B66av",2021-11-30 00:48:04,0
"275","""Everyone ages 18 and older should get a booster shot either when they are 6 months after their initial Pfizer or Moderna series or 2 months after their initial J&amp;J vaccine,"" the U.S. Centers for Disease Control and Prevention said.  https://t.co/SRHcCnzXJL",2021-11-30 00:45:22,0
"276","Do you have questions about the COVID-19 vaccine for children 5-11? Join us tonight 6 p.m. to hear from our doctors. 

👉 Join here: https://t.co/Ect49889jz https://t.co/g8jUdrBO6z",2021-11-29 23:00:12,0
"277","UPDATE - @CDCgov is now recommending #COVID19 vaccine booster doses to all adults. So everyone ages 18 &amp; up should get a booster either when they are 6 months after their initial Pfizer or Moderna series - or 2 months after their initial J&amp;J vaccine.   https://t.co/qVEAQ8drSo",2021-11-29 22:08:08,0
"278","@martinbowling Although most important data there to me is using mRNA vaccine (Moderna or Pfizer) as boost if your initial vaccine was J&amp;J",2021-11-29 22:00:42,0
"279","#COVID-19 #Vaccine Update: @CDCgov strengthened booster dose recommendations, stating that everyone age 18+ should get a booster shot either 6 months after initial Pfizer or Moderna series or 2 months after initial J&amp;J vaccine https://t.co/nJiFGOL8Wk #GetVaccinated https://t.co/utjUDH1WT0",2021-11-29 22:00:07,0
"280",".@CDCgov expands recommendation on booster doses to all adults 18 and older when they are 6 months after their initial Pfizer or Moderna series or 2 months after their initial J&amp;J vaccine.",2021-11-29 21:48:40,0
"281","If your last Pfizer/Moderna vaccine was more than 6 months ago, or J&amp;J was more than 2 months ago, you should get a booster. If you are unvaccinated, please talk to your doctor. If you don’t have a doctor, read what doctor’s organizations like the AMA have said about vaccines. https://t.co/fOY9wjPeQR",2021-11-29 21:28:28,0
"282","The CDC is strengthening its recommendation on booster doses -- Everyone ages 18 and older should get a booster shot either when they are 6 months after their initial Pfizer or Moderna series or 2 months after their initial J&amp;J vaccine.",2021-11-29 21:22:15,0
"283","The CDC is strengthening its booster guidance, saying all adults 18+ *should* get a booster shot either 6 months after their initial Pfizer or Moderna series or 2 months after their initial J&amp;J vaccine.",2021-11-29 21:18:55,0
"284","NEW from @CDCgov amid rise of #OmicronVariant: ""Everyone ages 18 and older should get a booster shot either when they are 6 months after their initial Pfizer or Moderna series or 2 months after their initial J&amp;J vaccine.""",2021-11-29 21:18:16,0
"285","Breaking: CDC Director Rochelle Walensky strengthens booster recommendations:

""Everyone ages 18 and older should get a booster shot either when they are 6 months after their initial Pfizer or Moderna series or 2 months after their initial J&amp;J vaccine.""

https://t.co/qiTe73x6wx https://t.co/jrEobImjEW",2021-11-29 21:14:47,0
"286","NEW: ""CDC is strengthening its recommendation on booster doses for individuals who are 18 years and older. Everyone ages 18 and older should get a booster shot either when they are 6 months after their initial Pfizer or Moderna series or 2 months after their initial J&amp;J vaccine."" https://t.co/33pzJnReob",2021-11-29 20:59:31,0
"287","Thanks to the wonderful staff at Ulster Hospital for administering my Covid-19 vaccine booster. Our HSC staff do an excellent job serving people of Northern Ireland in challenging times. I encourage everyone to come forward for their vaccine booster as soon as they are eligible. https://t.co/j6BmWfixcz",2021-11-29 20:00:41,0
"288","COVID-19 boosters are now available for ages 18+. 

Increase your protection against COVID-19 and its variants by getting your booster shot six months after your final Pfizer or Moderna dose or two months after your Janssen/J&amp;J dose. 

Learn more at https://t.co/j7YrAv3ZdT. https://t.co/dPD1d7jeJ3",2021-11-29 19:57:40,0
"289","@BatScientist @kaitlancollins @maggieNYT From 5 days ago… https://t.co/5MCzcpS52r",2021-11-29 19:49:10,0
"290","If it’s time to get your #COVID19vaccine booster shot, visit a #TravisCounty vaccine clinic today (11/29)! 💉

Boosters are free &amp; available for adults 6 months after 2-dose Moderna or Pfizer vaccine OR 2 months after J&amp;J vaccine. Vaccine clinics calendar: https://t.co/mvanjfQNno https://t.co/bhHdhsMYQt",2021-11-29 19:22:31,0
"291","We know that the pathway out of this pandemic is to #GetVaccinated!

If you’re age 18+ and 6 months past your second dose of the Moderna/Pfizer vaccine, or 2 months past your J&amp;J vaccine, now is the time to get your booster and stay protected! https://t.co/CKAzER0zuS",2021-11-29 18:46:54,0
"292","Pfizer says it’s working specifically to create a vaccine for the omicron variant, and it would be ready in 100 days. 
Moderna is also working on a booster.
J &amp; J said it will evaluate its vaccine against the variant.",2021-11-29 18:35:05,0
"293","South Africa recently postponed delivery of new J&amp;J/Pfizer vaccines due to poor logistical capacity and vaccine hesitancy,yet advocates for vaccine equity insist it's a supply issue when the constraints in many poor countries is vaccine hesitancy and poor leadership. My latest. https://t.co/bia1x0qyRd",2021-11-29 18:09:07,0
"294","Q&amp;A: If you are one of the 236,418 people who received the J&amp;J vaccine earlier this year, here's everything you need to know about getting a booster:
https://t.co/ERpZ9DasRJ",2021-11-29 17:55:04,0
"295","Walk-Up for your #COVID19 Vaccine. No Appointment Needed!

Southeast Branch Library (Moderna, Pfizer12 + and J&amp;J)  

📍5803 Nuckols Crossing Rd 

📆 Tuesday+Friday: 3-8PM  

📆Saturday: 10AM-2PM 

(1/4) https://t.co/hz0TSFMqSr",2021-11-29 16:25:08,0
"296","No WMDs were found in Iraq, but many Republicans believed so https://t.co/MSLYewt03B
Climate change? Republicans less likely to hold beliefs consistent w/science https://t.co/BpoEs1vRiW
Vaccines &amp; health protective behavior help but.. you get the point https://t.co/oF6FuBg9FI 2/5",2021-11-29 16:24:17,0
"297","Get boosted for the holidays if you’re 18+ and it’s been 6+ months since you got your 2nd dose of the Pfizer or Moderna #COVID19 vaccine or 2+ months since you got your single dose of J&amp;J’s Janssen vaccine.

Find free vaccines near you at https://t.co/XWraw5KUyC.

#WeCanDoThis https://t.co/NcgHRBsTi2",2021-11-29 15:37:58,0
"298","Everyone ages 18 years and older is eligible for a COVID-19 booster shot. You can get a booster 6 months after you’re fully vaccinated with a 2-dose vaccine, Pfizer-BioNTech or Moderna, and 2 months after you’re fully vaccinated with a 1-dose vaccine, J&amp;J/Janssen. (1/2) https://t.co/TmBddL23N2",2021-11-29 15:34:05,0
"299","What vaccine makers are saying about Omicron (cont):

-This AM, Pfizer/BioNTech &amp; J&amp;J also announced they've begun work on omicron-specific vaccines, should they be needed

https://t.co/A6nTJzE0xO (6/2)",2021-11-29 13:41:41,0
"300","And the winner is....
https://t.co/xq6koWILxZ",2021-11-29 12:41:59,0
"301","@eneldiluvio @AtulBaliMD @ChristosArgyrop Some things the study did report: Vaccine type (Moderna, Pfizer, J&amp;J) and time since vaccination both had the effect you'd expect. Also unvaccinated were 50% more likely to have a positive culture result.",2021-11-29 10:03:50,0
"302","📢 Over 18s resident in Brussels 🇧🇪 can now book an appointment for a #Covid19 booster vaccine:

💉2 months after single dose J&amp;J
💉4 months after 2nd dose of AstraZeneca
💉6 months after 2nd dose of Pfizer/Moderna 

📅 See https://t.co/SV8DL6HpPv for more info.",2021-11-29 10:00:22,0
"303","@BeckettUnite @mskathleenquinn Let's not forget that Pfizer, AZ, and J+J all had clinical trial participants from South Africa.

So they helped with the vaccine coming to market.",2021-11-29 02:31:44,0
"304","@StelioSavante @Porter_Anderson @Acosta South Africa asked Pfizer and Johnson &amp; Johnson to stop sending vaccine doses, as reported less than a week ago. It is true that vaccination rates there are low, and that supply was an issue for months, but supply is not the constraining factor now. https://t.co/G80ZMDfKl7",2021-11-29 02:21:41,0
"305","@KryptonDon @jontalotta @WSJ Vaccine efficacy is below 50% in as little as 3 months after taking it, and for J&amp;J it’s in the low teens.

Which is why persistent boosters will now be required, which further increase risk of myocarditis or other vaccine induced complication.

You increase your risk each time.",2021-11-29 00:00:15,0
"306","""So for that group of people, switching over may actually have an advantage,"" says Dr. Bernard Camins on recipients of the J&amp;J #COVID19 vaccine receiving #Moderna or #Pfizer booster shots: https://t.co/JgE4y9gKfg https://t.co/y84yVbo1XE",2021-11-28 22:30:04,0
"307","Finally, responsible reporting is needed. The way #OmicronVariant was reported on is infuriating. We should be focused on positive pressure on Pfizer, Moderna and J&amp;J to remove patents so that Africa can start producing the vaccine there.",2021-11-28 22:19:03,0
"308","South Africa Wants J&amp;J &amp; Pfizer to delay delivery of Covid-19 Vaccines.

“It is entirely owing to hesitancy. We have plenty vaccine and capacity but hesitancy is a challenge.” https://t.co/oyaqpuxEGv",2021-11-28 21:06:08,0
"309","S. Africa Wants J&amp;J and Pfizer to stop sending vaccines - Bloomberg https://t.co/KrQx8ks8Sg",2021-11-28 13:53:09,0
"310","Galvez says negotiations were ongoing with Pfizer, Moderna, J&amp;J, AstraZeneca, and Gamaleya. 

Philippines eyes deals for at least 90 million COVID-19 vaccine doses in 2022 https://t.co/DK63eSyzZW",2021-11-28 12:30:17,0
"311","@JonnyGeller Not quite true, it seems https://t.co/eneTkqPwh6",2021-11-28 10:18:20,0
"312","@Toky02 Interesting. The J&amp;J vaccine, while falling short of the others in antibodies, was shown to apparently have a good T-cell response. (I read the studies pretty closely because I got J&amp;J in the US in late May.)",2021-11-28 08:55:31,0
"313","Galvez on negotiations for more vaccine doses in 2022: Majority ng companies na kinakausap natin ay Pfizer, Moderna, AstraZeneca, Sputnik, and J&amp;J",2021-11-28 05:45:40,0
"314","@ProudlyCentrist South Africa had to ask J&amp;J and Phizer to delay more shipments of the vaccine  because they had too much in stock due to hesitancy.

Botswana, where it was also initially found, has close to the same vaccination rate as South Africa.",2021-11-28 03:20:02,0
"315","My husband @JerickFL and I just got our COVID vaccine boosters at @cvspharmacy! @CDCgov now recommends adults 18+ get boosted 6 months after Pfizer/Moderna’s two-part vaccine or 2 months after J &amp; J! 💉🦠 

More short-term COVID antibodies = more protection during the holidays!🎄 https://t.co/FlC6X6kn9a",2021-11-27 21:29:42,0
"316","Days before Omicron was announced S. Africa halted their vaccine orders from Pfizer due to lack of interest by its citizens.

Suddenly there’s a new variant originating from the region and travel is banned. 

More punishment for “the unvaccinated”?  https://t.co/DUFNtV9kPP",2021-11-27 19:15:22,0
"317","Is Omicron more severe than Delta or other variants? 
We don’t know yet. There have been breakthrough infections in South Africa among people who have received the J&amp;J, Pfizer–BioNTech and Oxford–AstraZeneca vaccines. Two in Hong Kong reportedly had Pfizer vaccine.9/14",2021-11-27 18:24:31,0
"318","CNBC story Covid news: Pfizer-BioNTech, Moderna, J&amp;J, AstraZeneca investigating omicron https://t.co/E8j5hN5ZpB",2021-11-27 17:10:46,0
"319","@RebeccaReal6 Depends on which vaccine they received and when. Remember that SA was an early adopter of the J&amp;J, and that vaccine is only about 70% effective against hospitalization. About 1 in 3 vaccinated adults in SA have taken J&amp;J. (It’s about 1 in 4 in Gauteng). https://t.co/8rphxRDV6K",2021-11-27 15:40:50,0
"320","Are you a health worker who received a J&amp;J vaccine dose through the Sisonke study? You are now eligible for a booster shot. Even if you are pregnant or breastfeeding, you can vaccinate. You will receive an SMS to participate in the Sisonke 2 #VaccinesSaveLives #Sisonke2 https://t.co/lGOf4vdxSa",2021-11-27 12:32:12,0
"321","🔲 Developed at National Aerospace Laboratories it can be used in hilly states like J&amp;K, Himachal, Arunachal where transportation isn't easy &amp; it's difficult for health workers to transport vaccines: Union Min @DrJitendraSingh on Octa Med Drone for aerial delivery of vaccine https://t.co/1yxeNZRQNk",2021-11-27 12:05:54,0
"322","Developed at National Aerospace Laboratories it can be used in hilly states like J&amp;K/Himachal/Arunachal where transportation isn't easy &amp; it's difficult for health workers to transport vaccines: Union Min @DrJitendraSingh on Octa Med Drone launched for aerial delivery of vaccine https://t.co/5Q8z3ESCNV",2021-11-27 12:00:02,0
"323","Developed at National Aerospace Laboratories it can be used in hilly states like J&amp;K, Himachal, Arunachal where transportation isn't easy &amp; it's difficult for health workers to transport vaccines: Union Min Jitendra Singh on Octa Med Drone launched for aerial delivery of vaccine. https://t.co/ZHKTEVuYNA",2021-11-27 11:49:30,0
"324","Developed at National Aerospace Laboratories it can be used in hilly states like J&amp;K, Himachal, Arunachal where transportation isn't easy &amp; it's difficult for health workers to transport vaccines: Union Min Jitendra Singh on Octa Med Drone launched for aerial delivery of vaccine https://t.co/13t88ceHrH",2021-11-27 11:49:06,0
"325","Developed at National Aerospace Laboratories it can be used in hilly states like J&amp;K, Himachal, Arunachal where transportation isn't easy &amp; it's difficult for health workers to transport vaccines: Union Min Jitendra Singh on Octa Med Drone launched for aerial delivery of vaccine https://t.co/c0Gxj08KMn",2021-11-27 11:47:02,0
"326","Looks like those of us with J&amp;J vaccine might need to be especially careful until we get a booster. Can the government make a call on this please? https://t.co/vIpmomP3kc https://t.co/NkoiTBcI7L",2021-11-27 10:57:50,0
"327","We are obviously behind on our Vaccine orders / payments. This is how they pressure u to order More !! Whether u use them or not ! I rate we’re sitting with a lot of stock, soon to expire and The Pfizer’s and the J&amp;J’s are saying : “Hi ? When are u placing ur next order?” https://t.co/ikKty1Ue4G",2021-11-27 09:19:59,0
"328","@swheaton Yep. Supply seems not to have been the problem in South Africa, at least not recently https://t.co/zFbxpjD6AH",2021-11-27 09:17:40,0
